date,daily_sales
2016-09-04,272.46
2016-09-05,75.06
2016-09-15,337.32
2016-10-02,109.34
2016-10-03,595.14
2016-10-04,9849.52
2016-10-05,5361.8099999999995
2016-10-06,5988.25
2016-10-07,7219.22
2016-10-08,5682.32
2016-10-09,2409.02
2016-10-10,4085.59
2016-12-23,19.62
2017-01-05,707.27
2017-01-06,338.28
2017-01-07,212.04000000000002
2017-01-08,809.63
2017-01-09,882.63
2017-01-10,426.34000000000003
2017-01-11,1017.43
2017-01-12,2074.39
2017-01-13,999.94
2017-01-14,1507.36
2017-01-15,2707.72
2017-01-16,1801.29
2017-01-17,4200.49
2017-01-18,3649.42
2017-01-19,3217.7
2017-01-20,4216.3
2017-01-21,3030.34
2017-01-22,3591.48
2017-01-23,8068.2699999999995
2017-01-24,4789.06
2017-01-25,7689.98
2017-01-26,11586.45
2017-01-27,10105.28
2017-01-28,2605.12
2017-01-29,7125.44
2017-01-30,6891.24
2017-01-31,11040.34
2017-02-01,6902.66
2017-02-02,10133.28
2017-02-03,7229.41
2017-02-04,7928.76
2017-02-05,9840.98
2017-02-06,9622.81
2017-02-07,12777.2
2017-02-08,12378.85
2017-02-09,9270.34
2017-02-10,8832.7
2017-02-11,5386.08
2017-02-12,6771.11
2017-02-13,9767.85
2017-02-14,8570.55
2017-02-15,6089.16
2017-02-16,7734.9
2017-02-17,7338.81
2017-02-18,6032.39
2017-02-19,4302.66
2017-02-20,8118.68
2017-02-21,5608.28
2017-02-22,7648.0
2017-02-23,7930.34
2017-02-24,6845.38
2017-02-25,4697.41
2017-02-26,6213.01
2017-02-27,4923.31
2017-02-28,7961.02
2017-03-01,15450.81
2017-03-02,8940.289999999999
2017-03-03,8311.79
2017-03-04,8775.58
2017-03-05,9315.59
2017-03-06,11662.93
2017-03-07,10604.82
2017-03-08,9451.39
2017-03-09,13050.66
2017-03-10,10708.62
2017-03-11,7298.43
2017-03-12,7841.58
2017-03-13,12670.539999999999
2017-03-14,12318.78
2017-03-15,13319.86
2017-03-16,16376.14
2017-03-17,9820.56
2017-03-18,8161.85
2017-03-19,8267.84
2017-03-20,15521.710000000001
2017-03-21,11106.34
2017-03-22,13335.68
2017-03-23,13983.08
2017-03-24,8127.87
2017-03-25,8567.2
2017-03-26,8462.52
2017-03-27,14287.79
2017-03-28,13661.09
2017-03-29,8717.96
2017-03-30,7330.87
2017-03-31,7427.93
2017-04-01,6952.13
2017-04-02,9821.08
2017-04-03,10501.18
2017-04-04,13839.06
2017-04-05,9837.8
2017-04-06,10648.28
2017-04-07,9939.43
2017-04-08,7628.5199999999995
2017-04-09,8910.13
2017-04-10,11636.66
2017-04-11,9312.69
2017-04-12,8216.47
2017-04-13,7126.78
2017-04-14,7904.52
2017-04-15,4467.49
2017-04-16,6581.39
2017-04-17,9045.25
2017-04-18,10020.65
2017-04-19,14100.84
2017-04-20,13810.82
2017-04-21,8582.92
2017-04-22,9809.79
2017-04-23,10360.65
2017-04-24,15799.79
2017-04-25,13217.67
2017-04-26,16650.68
2017-04-27,11719.95
2017-04-28,12333.55
2017-04-29,11377.53
2017-04-30,9140.09
2017-05-01,14526.25
2017-05-02,15651.33
2017-05-03,11810.13
2017-05-04,15201.08
2017-05-05,13220.72
2017-05-06,16188.83
2017-05-07,12674.48
2017-05-08,16845.0
2017-05-09,16599.05
2017-05-10,12615.14
2017-05-11,14639.4
2017-05-12,14126.65
2017-05-13,10261.48
2017-05-14,13767.33
2017-05-15,15878.85
2017-05-16,18971.77
2017-05-17,17055.64
2017-05-18,15341.22
2017-05-19,17732.13
2017-05-20,10592.19
2017-05-21,18331.14
2017-05-22,17112.6
2017-05-23,19122.73
2017-05-24,21204.75
2017-05-25,13127.7
2017-05-26,10220.28
2017-05-27,9392.12
2017-05-28,12317.81
2017-05-29,19633.19
2017-05-30,12510.74
2017-05-31,16443.57
2017-06-01,14347.96
2017-06-02,15541.27
2017-06-03,9778.78
2017-06-04,10558.1
2017-06-05,17317.7
2017-06-06,16341.36
2017-06-07,14239.81
2017-06-08,15783.78
2017-06-09,13288.19
2017-06-10,10200.23
2017-06-11,14109.289999999999
2017-06-12,14000.49
2017-06-13,15439.94
2017-06-14,15877.539999999999
2017-06-15,12144.7
2017-06-16,11818.44
2017-06-17,7984.96
2017-06-18,11199.54
2017-06-19,21926.61
2017-06-20,11286.6
2017-06-21,4400.45
2017-06-22,11361.92
2017-06-23,14083.55
2017-06-24,7823.37
2017-06-25,14349.11
2017-06-26,7957.84
2017-06-27,17018.87
2017-06-28,13159.58
2017-06-29,12634.83
2017-06-30,9985.49
2017-07-01,10563.72
2017-07-02,13707.86
2017-07-03,14555.19
2017-07-04,13663.46
2017-07-05,19890.68
2017-07-06,16696.49
2017-07-07,14775.09
2017-07-08,12796.56
2017-07-09,10515.95
2017-07-10,17740.46
2017-07-11,21932.94
2017-07-12,20607.14
2017-07-13,16924.14
2017-07-14,18549.19
2017-07-15,11380.58
2017-07-16,18030.9
2017-07-17,26554.21
2017-07-18,23387.53
2017-07-19,16945.74
2017-07-20,19478.64
2017-07-21,12716.23
2017-07-22,11686.630000000001
2017-07-23,11744.03
2017-07-24,18963.5
2017-07-25,17235.73
2017-07-26,16426.32
2017-07-27,14005.68
2017-07-28,18279.99
2017-07-29,14468.5
2017-07-30,14149.09
2017-07-31,19667.31
2017-08-01,21781.02
2017-08-02,17413.15
2017-08-03,18588.69
2017-08-04,21167.29
2017-08-05,12001.14
2017-08-06,14754.46
2017-08-07,20646.75
2017-08-08,18167.06
2017-08-09,15315.39
2017-08-10,20418.56
2017-08-11,19446.7
2017-08-12,11816.48
2017-08-13,11766.75
2017-08-14,19803.15
2017-08-15,25184.8
2017-08-16,22276.32
2017-08-17,18160.56
2017-08-18,15782.07
2017-08-19,12913.11
2017-08-20,11425.14
2017-08-21,26505.69
2017-08-22,17514.19
2017-08-23,15316.76
2017-08-24,16634.07
2017-08-25,14575.05
2017-08-26,10840.75
2017-08-27,14307.86
2017-08-28,17873.99
2017-08-29,16249.119999999999
2017-08-30,22043.77
2017-08-31,20228.17
2017-09-01,22208.420000000002
2017-09-02,12765.630000000001
2017-09-03,15591.88
2017-09-04,19323.02
2017-09-05,23171.92
2017-09-06,17494.08
2017-09-07,9918.869999999999
2017-09-08,14506.83
2017-09-09,12172.55
2017-09-10,17824.06
2017-09-11,21448.03
2017-09-12,26243.34
2017-09-13,24561.47
2017-09-14,24575.2
2017-09-15,18340.68
2017-09-16,17415.72
2017-09-17,16510.52
2017-09-18,26053.76
2017-09-19,20632.58
2017-09-20,22075.51
2017-09-21,22592.45
2017-09-22,16520.09
2017-09-23,11856.44
2017-09-24,14963.97
2017-09-25,17560.25
2017-09-26,22778.64
2017-09-27,19410.53
2017-09-28,18105.84
2017-09-29,11803.43
2017-09-30,13027.39
2017-10-01,16519.83
2017-10-02,17988.36
2017-10-03,25234.11
2017-10-04,18491.06
2017-10-05,16918.46
2017-10-06,17224.18
2017-10-07,13513.01
2017-10-08,16653.48
2017-10-09,22917.54
2017-10-10,22529.63
2017-10-11,20551.32
2017-10-12,20001.87
2017-10-13,15767.65
2017-10-14,13829.74
2017-10-15,16280.38
2017-10-16,27088.25
2017-10-17,27366.83
2017-10-18,31506.53
2017-10-19,21014.27
2017-10-20,16244.36
2017-10-21,14476.86
2017-10-22,20646.35
2017-10-23,22375.63
2017-10-24,22287.579999999998
2017-10-25,17610.170000000002
2017-10-26,18513.07
2017-10-27,16542.98
2017-10-28,10879.31
2017-10-29,17994.52
2017-10-30,18399.93
2017-10-31,21422.85
2017-11-01,12259.95
2017-11-02,18850.96
2017-11-03,18814.56
2017-11-04,13165.78
2017-11-05,16523.72
2017-11-06,21953.67
2017-11-07,20263.46
2017-11-08,20611.33
2017-11-09,27220.59
2017-11-10,21615.72
2017-11-11,19812.78
2017-11-12,19443.71
2017-11-13,30110.32
2017-11-14,27339.23
2017-11-15,25249.18
2017-11-16,26833.73
2017-11-17,26031.01
2017-11-18,23111.28
2017-11-19,20225.07
2017-11-20,28533.14
2017-11-21,28424.57
2017-11-22,25551.64
2017-11-23,39031.479999999996
2017-11-24,157182.41
2017-11-25,62902.96
2017-11-26,51698.68
2017-11-27,57825.46
2017-11-28,50761.32
2017-11-29,43253.46
2017-11-30,31570.41
2017-12-01,38572.03
2017-12-02,29445.03
2017-12-03,30407.25
2017-12-04,46058.87
2017-12-05,35946.8
2017-12-06,35938.48
2017-12-07,30782.71
2017-12-08,27087.95
2017-12-09,18367.72
2017-12-10,23271.58
2017-12-11,36301.97
2017-12-12,32923.38
2017-12-13,32261.53
2017-12-14,23394.16
2017-12-15,24461.39
2017-12-16,16136.34
2017-12-17,16464.22
2017-12-18,28999.4
2017-12-19,23847.03
2017-12-20,24362.49
2017-12-21,17130.34
2017-12-22,14825.99
2017-12-23,13906.11
2017-12-24,6848.12
2017-12-25,12303.01
2017-12-26,19066.98
2017-12-27,20057.13
2017-12-28,17274.44
2017-12-29,17191.4
2017-12-30,12526.85
2017-12-31,7958.650000000001
2018-01-01,9615.29
2018-01-02,26957.920000000002
2018-01-03,29855.45
2018-01-04,33280.51
2018-01-05,30398.88
2018-01-06,30935.18
2018-01-07,23113.65
2018-01-08,35590.19
2018-01-09,27982.43
2018-01-10,35225.59
2018-01-11,28903.56
2018-01-12,34348.42
2018-01-13,29847.14
2018-01-14,27496.02
2018-01-15,37632.72
2018-01-16,43356.9
2018-01-17,33905.85
2018-01-18,30192.2
2018-01-19,31920.67
2018-01-20,23898.32
2018-01-21,23580.39
2018-01-22,36919.96
2018-01-23,35144.63
2018-01-24,32614.87
2018-01-25,30770.14
2018-01-26,32318.39
2018-01-27,21189.920000000002
2018-01-28,18797.92
2018-01-29,33784.64
2018-01-30,33325.3
2018-01-31,31781.93
2018-02-01,26835.28
2018-02-02,27780.06
2018-02-03,24499.43
2018-02-04,26579.579999999998
2018-02-05,36551.26
2018-02-06,36544.69
2018-02-07,34501.45
2018-02-08,26861.52
2018-02-09,27433.82
2018-02-10,22414.31
2018-02-11,19153.25
2018-02-12,25660.510000000002
2018-02-13,33269.15
2018-02-14,42462.24
2018-02-15,33999.36
2018-02-16,30533.47
2018-02-17,24616.52
2018-02-18,25335.79
2018-02-19,31736.44
2018-02-20,36383.79
2018-02-21,30770.65
2018-02-22,38130.35
2018-02-23,30234.69
2018-02-24,25735.04
2018-02-25,31103.97
2018-02-26,39048.5
2018-02-27,46429.71
2018-02-28,35984.44
2018-03-01,35943.43
2018-03-02,35977.88
2018-03-03,26685.65
2018-03-04,28913.37
2018-03-05,36382.3
2018-03-06,37589.89
2018-03-07,31380.55
2018-03-08,33135.06
2018-03-09,22868.47
2018-03-10,27735.41
2018-03-11,26364.25
2018-03-12,33367.99
2018-03-13,36013.38
2018-03-14,28337.13
2018-03-15,36625.12
2018-03-16,30482.94
2018-03-17,21496.07
2018-03-18,25554.25
2018-03-19,44077.21
2018-03-20,39177.97
2018-03-21,33332.52
2018-03-22,36902.18
2018-03-23,26120.68
2018-03-24,24511.94
2018-03-25,25254.87
2018-03-26,36186.46
2018-03-27,32209.48
2018-03-28,30375.15
2018-03-29,27923.0
2018-03-30,20237.02
2018-03-31,20817.11
2018-04-01,27883.34
2018-04-02,43698.67
2018-04-03,32013.91
2018-04-04,31109.37
2018-04-05,32476.04
2018-04-06,22601.35
2018-04-07,19788.28
2018-04-08,22169.34
2018-04-09,33042.95
2018-04-10,27553.87
2018-04-11,36879.0
2018-04-12,33676.49
2018-04-13,31722.25
2018-04-14,20994.62
2018-04-15,31448.36
2018-04-16,36743.5
2018-04-17,32986.17
2018-04-18,33774.77
2018-04-19,42335.46
2018-04-20,24899.920000000002
2018-04-21,19367.41
2018-04-22,32280.02
2018-04-23,39982.54
2018-04-24,34010.39
2018-04-25,40205.28
2018-04-26,36020.45
2018-04-27,32108.82
2018-04-28,20453.23
2018-04-29,22128.14
2018-04-30,33390.66
2018-05-01,31278.4
2018-05-02,40158.9
2018-05-03,42976.89
2018-05-04,37083.47
2018-05-05,26592.88
2018-05-06,31905.94
2018-05-07,43441.93
2018-05-08,43250.29
2018-05-09,44552.46
2018-05-10,40819.08
2018-05-11,32440.76
2018-05-12,26573.95
2018-05-13,32142.41
2018-05-14,47633.68
2018-05-15,44471.92
2018-05-16,44539.16
2018-05-17,28279.78
2018-05-18,33542.43
2018-05-19,19976.05
2018-05-20,21839.05
2018-05-21,26401.05
2018-05-22,23887.68
2018-05-23,14454.59
2018-05-24,13002.25
2018-05-25,14103.57
2018-05-26,15419.49
2018-05-27,12305.64
2018-05-28,18640.93
2018-05-29,19921.62
2018-05-30,17141.55
2018-05-31,15514.45
2018-06-01,20784.79
2018-06-02,19555.75
2018-06-03,25855.53
2018-06-04,31094.38
2018-06-05,31674.45
2018-06-06,32385.170000000002
2018-06-07,29441.3
2018-06-08,30019.66
2018-06-09,20265.9
2018-06-10,25805.63
2018-06-11,40174.69
2018-06-12,33570.04
2018-06-13,37385.03
2018-06-14,30377.38
2018-06-15,22213.47
2018-06-16,19500.07
2018-06-17,20955.23
2018-06-18,28924.22
2018-06-19,31220.61
2018-06-20,28307.14
2018-06-21,29670.89
2018-06-22,21751.51
2018-06-23,20076.8
2018-06-24,23966.46
2018-06-25,33091.06
2018-06-26,33812.41
2018-06-27,27217.37
2018-06-28,34966.27
2018-06-29,22341.5
2018-06-30,17154.32
2018-07-01,20193.21
2018-07-02,24035.46
2018-07-03,25123.28
2018-07-04,35098.22
2018-07-05,24724.65
2018-07-06,14611.7
2018-07-07,8451.28
2018-07-08,16103.02
2018-07-09,17211.35
2018-07-10,18943.39
2018-07-11,15376.16
2018-07-12,13765.28
2018-07-13,24559.05
2018-07-14,19397.3
2018-07-15,18347.96
2018-07-16,31214.64
2018-07-17,28415.24
2018-07-18,39276.07
2018-07-19,37966.2
2018-07-20,33467.14
2018-07-21,24895.84
2018-07-22,25544.89
2018-07-23,39846.66
2018-07-24,35315.69
2018-07-25,37713.33
2018-07-26,33195.21
2018-07-27,23610.86
2018-07-28,26354.21
2018-07-29,23430.05
2018-07-30,33828.12
2018-07-31,38030.41
2018-08-01,38559.06
2018-08-02,39019.86
2018-08-03,39003.6
2018-08-04,33413.22
2018-08-05,37633.01
2018-08-06,50540.35
2018-08-07,50274.66
2018-08-08,38729.73
2018-08-09,36435.84
2018-08-10,30337.4
2018-08-11,24052.9
2018-08-12,26015.41
2018-08-13,37524.39
2018-08-14,37378.909999999996
2018-08-15,34144.3
2018-08-16,38769.68
2018-08-17,29661.97
2018-08-18,23244.07
2018-08-19,22881.78
2018-08-20,33435.22
2018-08-21,27991.75
2018-08-22,23543.21
2018-08-23,17598.69
2018-08-24,13333.69
2018-08-25,6149.98
2018-08-26,9070.72
2018-08-27,6136.05
2018-08-28,4261.4400000000005
2018-08-29,754.49
2018-09-03,166.46
